Reaction,Type
R09289,4
R09345,5
R05522,4
R08897,5
R08946,5
R03553,5
R00784,4
R00152,0
R10914,4
R01644,4
R06478,5
R00535,5
R04576,1
R09072,7
R04965,5
R03089,4
R06140,0
R01149,5
R04780,0
R08249,0
R10833,5
R08130,7
R00629,5
R07832,5
R07480,5
R07539,3
R08674,4
R06767,7
R08715,0
R11190,0
R03224,3
R08843,7
R07990,1
R03746,5
R09271,5
R02603,0
R03833,4
R07890,4
R11811,4
R00531,0
R01624,5
R04469,5
R00080,4
R05417,4
R05477,7
R08011,7
R05149,5
R08166,3
R01905,3
R07431,4
R10544,2
R04363,5
R08847,7
R10995,4
R10182,5
R08864,4
R00321,0
R04565,1
R04217,5
R12052,4
R09298,5
R05776,5
R02697,4
R09594,2
R07323,3
R04886,7
R06141,0
R02996,5
R03563,0
R02476,4
R06421,3
R01889,5
R07864,4
R08646,4
R07421,4
R00654,3
R01544,3
R03566,4
R02124,4
R05401,4
R00755,3
R08878,4
R09150,4
R05435,4
R10913,4
R02689,5
R05611,5
R00540,0
R02129,7
R05966,0
R08964,5
R11240,0
R01815,4
R10132,4
R09132,4
R09580,4
R11945,6
R12069,4
R03939,5
R01214,5
R08751,5
R02852,1
R06049,5
R11149,4
R11882,4
R09216,4
R12276,4
R11762,4
R02520,4
R03383,2
R02919,4
R02026,7
R00684,5
R06862,5
R07728,7
R07574,5
R07720,5
R03838,5
R06530,3
R04352,5
R04838,4
R00767,5
R08817,5
R04296,5
R06532,4
R08004,5
R02693,5
R07633,3
R10199,5
R10349,7
R03893,0
R02862,5
R11851,3
R02246,4
R11447,4
R01688,5
R00112,4
R03803,0
R07140,4
R01518,1
R04121,4
R05994,0
R01560,0
R12485,2
R03005,5
R07090,4
R00790,4
R06666,7
R07061,4
R06637,5
R12492,5
R10406,7
R03779,5
R10542,4
R00090,4
R07455,4
R11063,5
R06195,7
R00360,4
R08583,3
R09697,3
R07703,4
R02617,5
R01829,3
R03038,2
R05271,4
R10881,5
R04920,5
R06799,5
R12157,5
R06173,5
R07982,7
R07252,5
R03220,4
R07491,4
R02593,4
R05515,7
R00978,4
R07377,7
R02882,5
R00452,4
R08456,7
R12479,0
R03105,5
R12176,4
R06717,5
R02727,5
R05862,4
R02101,5
R02467,4
R04787,4
R04525,0
R00744,7
R07600,4
R01627,3
R00478,3
R00851,5
R01760,0
R00964,5
R07241,5
R12311,2
R01657,5
R03043,4
R04563,2
R11386,4
R00868,4
R07908,5
R10717,4
R06413,4
R00637,4
R07085,4
R02680,4
R05030,2
R00099,4
R11029,5
R03875,5
R10925,4
R04852,4
R12495,2
R00468,4
R04835,4
R10711,7
R01030,0
R07612,4
R08210,4
R07364,4
R00483,2
R11771,0
R04111,5
R10942,2
R02968,4
R00446,4
R12270,4
R10849,5
R05381,3
R01998,4
R01440,5
R06438,4
R10027,4
R12026,5
R10749,7
R12246,5
R04672,5
R09399,2
R06136,0
R05714,4
R11014,4
R00159,0
R02097,5
R08605,5
R02235,4
R03384,5
R11418,5
R05717,4
R06668,5
R11092,7
R09924,4
R04451,5
R02671,5
R01984,7
R10480,7
R04368,0
R05756,5
R08010,4
R05933,5
R11853,3
R05996,0
R04460,4
R01559,5
R03592,4
R07565,4
R09088,7
R02466,3
R07742,7
R11934,5
R02906,4
R11592,4
R02590,5
R08005,4
R12605,4
R07980,4
R10595,5
R09379,2
R01176,2
R04432,4
R08223,5
R11161,4
R01361,4
R00018,5
R08784,4
R10054,4
R10028,4
R11323,0
R05053,5
R12341,5
R04325,5
R03467,0
R01401,0
R03295,4
R05802,5
R06825,7
R03423,0
R12342,5
R10669,4
R07228,4
R09312,7
R01429,4
R12587,0
R11623,1
R01255,1
R00076,5
R02020,4
R00953,5
R12454,4
R09367,7
R10937,3
R09666,5
R06174,5
R08953,7
R12295,5
R03639,4
R09960,3
R11314,7
R11039,5
R10999,4
R11142,4
R01821,5
R08972,4
R00041,4
R06040,5
R05447,4
R09735,5
R12569,4
R03841,5
R01977,4
R01875,5
R03231,5
R11114,7
R09871,5
R09363,4
R05174,3
R08687,5
R02269,0
R09596,2
R05288,4
R09842,5
R07954,4
R05418,4
R01049,5
R06737,7
R00059,0
R02257,4
R06603,7
R11751,4
R02370,0
R06959,7
R03411,5
R02755,4
R10613,5
R09418,4
R04860,4
R06057,5
R07922,7
R10005,3
R00630,0
R00783,4
R05773,3
R01997,5
R04199,4
R06304,3
R05156,4
R12648,5
R04706,4
R12023,4
R11962,5
R10174,5
R11814,4
R07938,5
R05329,5
R00307,1
R03770,5
R11505,4
R06591,7
R06222,5
R05413,4
R04558,3
R01713,5
R11178,7
R10998,5
R12381,5
R08145,7
R04709,5
R07638,4
R11501,4
R04929,5
R03313,4
R07655,5
R10981,4
R03724,7
R03922,5
R05725,4
R09103,4
R09485,4
R07947,7
R06592,7
R12387,5
R09824,5
R06957,4
R06135,5
R06643,5
R09911,1
R02447,5
R10129,4
R09816,4
R03475,7
R07920,5
R06228,0
R10314,4
R05294,4
R00423,7
R00368,4
R00434,3
R01474,7
R03410,5
R01530,1
R02055,3
R02132,4
R07824,0
R12257,3
R05260,7
R08632,3
R10457,5
R10181,4
R11051,4
R03913,4
R00072,4
R06238,5
R07152,4
R10460,5
R08369,5
R07160,4
R01621,3
R10737,5
R00750,3
R08377,7
R03652,2
R02222,4
R05177,1
R09996,7
R11562,0
R08650,7
R00313,7
R03615,4
R07209,4
R01540,3
R01240,5
R03168,5
R08339,4
R00952,5
R03797,5
R03345,3
R06437,1
R09398,5
R00109,4
R09209,4
R04344,4
R00988,0
R11937,5
R10023,4
R10841,4
R07233,5
R01256,2
R07328,4
R10137,5
R06417,4
R00194,0
R09934,4
R01582,5
R00486,0
R12324,4
R05302,7
R05493,4
R03938,7
R09913,1
R05711,4
R01343,5
R07561,4
R10236,5
R02405,2
R07851,4
R06906,3
R07207,4
R03589,5
R01157,0
R11758,7
R01310,0
R09257,5
R08694,3
R07471,4
R12291,5
R04023,5
R01373,3
R00993,4
R11134,4
R11245,7
R11381,4
R02514,4
R10968,5
R05647,0
R06282,4
R11453,5
R10483,7
R09065,5
R09947,0
R09795,3
R07359,4
R02663,7
R02093,5
R07502,1
R08880,4
R07598,4
R05828,4
R02800,4
R01206,0
R07764,5
R06709,7
R01368,5
R00975,4
R02841,4
R10156,4
R06377,4
R00083,4
R02459,5
R01631,4
R01945,5
R10598,3
R06113,0
R02715,4
R03248,5
R07263,3
R02731,0
R11127,5
R06482,7
R06879,4
R12552,4
R11005,4
R03236,5
R07867,3
R12000,3
R05267,5
R10290,5
R12644,4
R08697,0
R02712,0
R01480,0
R10647,5
R00967,5
R02010,3
R03046,3
R02084,5
R12518,4
R08340,4
R06154,4
R09462,4
R01227,0
R03014,5
R09723,0
R06929,7
R12684,4
R00258,5
R10973,0
R02705,5
R01484,0
R01111,4
R04783,0
R06379,4
R06237,5
R05538,7
R04047,4
R00920,2
R07987,5
R06006,5
R10459,4
R02667,5
R02253,4
R11865,3
R02221,2
R06254,7
R09352,5
R11915,3
R08980,4
R11019,4
R11124,5
R04177,3
R06024,5
R05118,0
R03722,4
R00160,0
R10285,3
R00688,4
R05446,4
R00471,3
R11183,5
R08155,7
R07662,0
R05960,5
R09422,7
R07494,4
R11749,3
R11368,4
R09948,0
R10416,4
R01548,5
R10167,5
R03610,4
R08626,5
R07256,5
R06321,7
R05072,5
R05860,7
R02468,4
R11324,4
R11155,4
R11366,1
R09788,3
R12483,4
R10185,5
R06005,5
R02113,5
R08135,4
R09353,4
R07517,4
R02877,4
R02790,5
R11896,0
R12417,2
R12003,1
R09469,7
R06181,5
R11430,7
R06604,3
R10813,5
R12592,4
R05610,7
R05154,4
R04345,1
R01332,0
R03066,5
R08702,4
R11989,4
R07746,4
R11172,5
R01268,0
R10179,5
R05986,5
R07604,4
R05758,3
R04744,3
R11695,7
R11244,7
R07698,4
R11903,0
R12400,4
R08386,5
R03459,0
R07597,0
R02353,4
R08365,1
R07577,7
R02195,5
R00793,7
R09821,5
R06611,5
R08834,7
R11481,7
R08549,4
R00512,5
R10974,0
R03387,5
R01144,0
R06030,5
R01138,5
R10463,5
R00457,5
R06548,7
R10114,4
R05753,4
R07905,5
R09748,4
R07838,7
R00238,5
R11616,5
R07168,4
R03567,3
R10579,0
R07154,4
R09136,0
R05258,4
R00425,0
R04335,5
R12296,5
R01886,0
R03996,5
R09502,4
R02988,4
R09916,1
R08776,5
R03020,1
R04665,5
R04687,4
R04138,2
R01329,0
R08683,5
R00173,0
R09679,5
R07430,4
R02751,0
R00243,4
R09970,3
R10194,4
R04749,3
R06433,1
R07523,4
R08803,5
R05395,4
R09731,5
R10045,4
R05646,5
R04429,4
R09716,4
R04718,7
R05894,7
R11956,5
R10658,5
R02368,0
R10760,3
R11101,3
R12004,1
R10810,1
R06070,0
R08310,4
R05499,4
R06899,7
R07136,4
R11088,5
R12670,0
R01721,5
R00292,5
R10575,4
R10591,4
R08177,0
R06710,7
R07885,5
R06525,4
R07897,3
R09366,3
R03077,5
R07190,4
R12312,2
R02266,1
R07747,4
R09595,2
R10922,4
R07762,5
R10140,4
R12122,4
R11964,5
R02121,5
R01178,4
R07772,0
R02231,4
R06837,7
R09195,2
R10465,5
R08738,2
R09618,3
R00916,7
R08138,4
R06313,3
R00609,4
R08515,5
R03671,3
R07850,4
R12015,4
R02261,3
R01014,3
R05540,7
R04824,4
R07601,4
R12629,4
R06481,7
R11333,1
R07942,4
R00558,4
R01759,4
R09789,3
R01611,3
R09992,4
R03115,0
R03425,4
R08849,7
R06848,4
R09592,2
R12077,5
R07068,4
R05326,5
R06724,7
R10327,4
R01505,4
R00476,4
R07115,7
R01271,5
R07800,4
R11993,4
R08426,7
R05387,3
R08129,7
R08258,0
R05397,4
R00165,7
R06004,0
R09718,3
R01160,5
R08020,7
R05797,0
R09889,3
R12355,4
R06333,7
R00800,7
R01070,3
R00552,0
R02699,2
R08488,7
R12255,5
R01892,4
R07550,7
R01535,5
R01033,4
R00791,4
R04918,7
R00529,5
R04362,0
R00237,3
R07842,7
R06110,0
R01018,5
R05970,5
R11776,4
R11653,4
R01571,5
R11442,4
R03315,5
R01278,4
R02954,4
R11784,5
R07477,5
R07513,0
R01028,0
R07877,5
R09362,7
R06142,0
R00517,5
R10732,3
R09814,4
R10521,4
R05501,4
R08983,7
R08229,5
R02805,0
R01991,2
R11957,5
R00656,3
R08816,5
R10319,4
R02914,3
R08123,4
R03517,0
R02143,0
R11795,0
R00203,4
R10402,3
R07599,4
R10073,4
R06124,4
R07029,7
R09275,7
R11256,0
R02808,5
R01747,4
R10242,4
R09086,5
R04774,7
R04103,0
R05039,4
R03680,5
R05537,7
R08506,7
R07989,5
R08886,7
R01899,4
R10207,4
R00969,0
R02196,4
R01570,5
R07153,4
R11861,3
R07809,0
R11489,4
R11115,7
R01008,5
R04010,1
R11379,5
R06415,0
R05229,4
R09979,1
R08798,7
R08374,3
R09764,5
R12625,0
R04311,5
R07544,7
R04657,5
R03478,5
R06265,4
R12446,4
R06746,2
R01659,5
R11913,4
R11569,7
R10278,3
R09950,0
R11024,5
R11528,5
R11796,5
R08879,4
R05058,7
R00260,1
R00803,5
R05597,3
R02964,4
R10561,3
R09811,4
R09744,4
R01833,4
R03284,3
R07608,4
R04799,7
R10946,3
R03057,0
R08047,4
R04702,4
R01557,1
R09052,7
R08262,5
R01175,4
R10272,3
R04760,7
R06139,5
R01132,5
R01586,5
R00647,4
R07214,4
R00625,4
R09975,3
R08445,7
R08440,4
R12450,7
R10726,3
R00373,5
R05120,7
R05416,4
R01047,3
R00565,5
R01711,4
R01859,2
R11091,7
R01096,4
R09449,4
R03273,0
R01005,5
R06014,5
R07456,3
R10271,3
R05720,4
R05835,0
R03885,0
R04756,1
R11362,7
R03128,7
R02818,7
R11824,3
R07399,5
R08143,4
R02915,7
R09482,3
R03876,7
R07416,2
R02889,5
R00708,4
R05510,0
R12012,5
R12652,4
R10975,0
R04108,5
R00155,0
R12103,7
R12078,5
R10390,4
R04112,0
R02241,5
R07964,4
R00421,4
R11763,4
R11602,5
R06905,4
R06344,4
R00449,4
R02776,4
R06456,5
R02226,5
R01085,0
R10907,4
R00730,4
R07839,1
R12025,4
R11388,5
R03520,4
R11775,2
R05780,0
R03156,4
R02442,4
R09702,3
R02658,5
R10183,5
R07660,5
R11892,5
R12401,4
R10980,0
R06193,5
R07711,4
R00881,0
R10381,4
R08428,7
R01750,4
R04987,4
R06696,7
R12397,2
R12531,0
R11932,3
R10786,4
R02450,4
R06489,5
R08693,1
R04590,5
R06064,7
R06830,4
R08089,4
R02626,5
R10162,4
R01715,1
R10157,4
R09797,1
R06016,5
R08508,7
R06789,0
R01472,5
R08699,7
R02890,5
R07101,7
R07514,4
R00114,4
R06988,1
R02352,4
R10955,5
R02268,1
R08688,5
R07225,4
R08352,2
R07546,7
R05102,4
R04104,1
R12129,4
R03814,4
R05321,7
R04931,5
R04231,2
R08525,7
R07752,7
R07670,0
R02528,4
R00879,0
R04958,4
R05452,2
R12211,5
R00615,0
R10654,5
R05547,7
R01347,4
R03735,5
R08042,4
R10032,4
R04109,4
R03357,4
R03884,5
R03944,5
R08078,7
R11647,4
R02708,4
R03774,3
R03788,5
R05259,4
R06999,7
R06985,4
R11745,4
R07603,4
R08314,0
R10409,7
R06455,7
R04258,4
R03462,4
R06495,5
R00036,3
R11848,3
R05707,4
R02627,5
R10700,5
R05742,4
R06871,0
R09651,0
R00328,0
R07911,5
R00062,7
R00651,5
R01460,0
R05503,4
R00400,5
R07309,0
R10751,5
R07372,4
R12007,4
R05743,4
R10223,0
R05706,4
R03222,4
R05812,4
R07632,3
R04280,4
R00599,5
R01059,5
R00551,0
R03956,5
R07361,4
R10650,5
R12112,4
R07341,5
R07157,4
R05169,0
R08069,7
R07629,0
R12322,4
R06042,5
R00581,4
R10435,5
R02741,2
R01930,0
R00818,4
R00143,4
R00546,0
R01742,4
R03109,5
R10410,7
R12593,4
R01279,4
R11118,7
R05779,0
R10602,4
R10243,5
R03945,4
R10871,3
R05621,4
R00619,5
R02994,4
R09377,7
R08616,5
R10679,2
R05636,5
R06514,1
R11921,3
R01462,0
R11035,4
R08472,7
R00798,4
R04843,4
R10523,5
R10655,5
R06716,5
R06012,0
R07848,7
R10153,1
R09258,5
R07022,4
R00329,0
R09319,5
R06991,7
R03376,4
R11446,4
R04297,4
R00861,4
R01926,5
R08824,5
R12558,1
R05964,5
R00215,4
R07525,4
R10781,3
R01623,0
R08873,5
R00870,4
R05032,5
R02040,0
R10133,0
R08794,5
R07467,7
R12170,4
R08533,5
R09498,4
R12384,5
R02345,5
R04105,4
R05425,4
R04466,5
R02158,5
R02116,7
R12131,4
R04607,5
R04949,0
R03054,4
R08251,0
R02539,2
R01599,4
R08282,4
R05683,4
R08912,4
R05427,4
R10757,5
R06322,4
R02615,1
R07107,4
R04397,0
R10280,1
R10687,0
R12551,1
R12383,5
R03933,4
R06072,5
R00668,5
R07672,1
R11935,5
R07242,5
R00397,3
R06346,4
R09346,7
R10080,4
R06539,4
R10473,5
R11546,5
R10822,2
R07981,4
R10645,5
R04853,4
R03861,5
R09578,4
R08235,4
R04604,2
R02642,4
R07258,5
R00381,2
R00118,0
R09791,5
R12520,1
R05197,2
R11914,4
R02225,5
R02876,7
R00447,4
R05580,5
R07260,5
R03508,3
R10141,5
R10752,0
R10784,0
R05980,0
R11785,0
R05613,5
R01390,7
R03634,0
R09402,4
R09036,5
R10401,0
R00683,7
R10875,4
R10313,4
R04477,5
R05163,5
R12006,1
R09167,4
R05043,7
R08854,4
R01782,3
R12126,7
R06086,5
R02747,0
R03821,4
R06866,7
R08704,4
R09272,4
R08551,4
R09830,4
R01992,0
R07247,5
R05436,4
R12161,5
R08296,7
R00014,4
R02174,5
R06143,0
R06198,5
R11825,3
R08899,0
R07312,3
R04436,5
R10407,5
R09050,7
R06917,4
R07740,5
R02709,5
R00166,7
R05097,4
R03299,4
R10685,5
R04156,0
R05890,7
R02229,4
R08142,4
R10640,5
R05213,5
R08298,7
R12142,7
R11782,5
R04409,5
R00348,0
R11188,0
R12213,5
R08273,0
R11715,5
R11947,4
R05922,5
R10671,4
R11343,4
R12238,5
R04379,1
R07414,2
R07124,7
R08997,4
R09122,4
R00103,0
R12375,4
R12045,5
R11581,5
R07392,3
R06387,4
R00761,3
R10686,7
R10708,5
R05695,4
R06504,7
R11207,2
R12020,4
R10774,3
R08201,2
R03022,4
R10074,4
R09521,4
R09541,4
R10956,5
R06242,3
R09445,4
R07411,5
R11589,5
R05542,7
R00432,2
R08424,7
R08872,7
R05700,4
R12339,5
R03150,5
R03169,4
R09042,4
R04162,0
R11870,1
R04819,4
R11327,3
R11232,4
R09358,3
R03637,4
R01767,3
R06092,0
R10807,5
R12214,5
R12441,4
R07369,4
R00045,4
R09612,5
R11263,3
R07212,4
R05934,5
R01369,0
R11579,4
R09850,5
R02377,4
R00108,4
R10448,5
R00772,1
R09929,4
R11530,5
R08812,7
R08652,4
R09114,7
R09123,3
R04703,4
R12633,5
R11726,4
R10811,5
R09349,7
R12200,5
R04722,5
R07914,5
R06704,4
R01654,2
R06794,5
R02422,0
R11144,4
R03479,5
R09190,4
R07351,4
R04579,5
R09937,4
R00502,5
R11644,4
R05656,7
R05927,5
R11253,7
R11594,4
R03679,5
R08937,5
R06915,4
R04172,3
R01786,5
R01101,0
R06713,5
R08286,4
R07952,4
R06889,4
R04643,5
R10065,5
R02910,5
R12335,7
R04326,5
R01486,4
R04805,4
R07810,0
R08635,3
R11561,0
R04147,1
R02112,0
R09045,7
R03624,0
R10570,7
R07070,5
R10805,5
R09424,4
R00337,0
R09477,4
R01617,5
R05943,5
R01697,4
R00771,1
R08094,4
R07895,5
R11929,4
R05750,3
R03969,0
R00042,4
R05620,2
R03642,0
R02863,5
R06427,5
R04300,4
R05344,7
R02736,4
R09902,3
R04263,4
R08407,5
R01402,5
R11274,7
R04961,4
R06853,4
R03872,7
R03604,0
R07640,2
R02059,0
R00277,4
R03102,4
R09739,6
R04575,5
R08101,4
R04900,5
R01911,0
R07056,4
R00274,4
R02662,5
R08037,7
R00808,4
R04024,5
R09259,7
R07557,4
R06367,2
R03574,5
R01878,0
R01450,1
R09208,3
R07426,5
R10298,5
R07418,4
R10844,4
R00827,5
R10414,4
R12299,4
R11141,5
R10986,4
R04785,0
R06923,3
R01665,5
R05535,7
R04667,7
R02276,0
R06880,7
R06930,4
R08059,4
R06093,0
R09269,5
R04645,7
R04178,4
R10868,5
R09148,4
R01264,4
R05183,4
R12331,2
R09446,4
R11094,0
R06013,5
R06077,0
R11478,4
R02504,0
R00077,0
R12357,4
R05878,4
R11217,5
R10979,0
R12228,4
R09879,0
R03617,0
R09825,5
R11289,5
R01308,7
R10325,4
R06180,4
R03570,0
R07066,4
R09859,4
R10269,3
R11847,3
R02783,2
R10203,4
R07882,5
R11486,4
R11095,0
R09128,4
R05484,7
R12578,4
R00985,3
R11693,0
R10350,4
R11361,4
R09890,3
R09588,2
R04158,5
R08345,4
R06255,7
R00326,4
R02823,4
R10536,1
R05929,5
R08196,3
R01887,0
R01420,4
R08607,4
R10216,7
R05099,4
R03025,4
R09881,0
R07522,3
R01463,4
R05298,3
R12119,4
R03272,5
R08040,7
R03210,5
R09782,4
R12329,0
R05604,4
R12622,5
R11105,7
R10001,5
R08167,5
R02327,5
R05437,4
R08475,7
R11643,4
R09243,4
R09384,5
R01883,5
R02360,0
R02441,4
R08917,4
R06927,4
R07773,5
R11578,4
R08038,7
R11923,2
R09198,4
R09533,0
R07388,0
R10727,7
R11670,5
R08558,4
R08870,5
R00530,5
R09330,7
R01094,4
R09534,0
R11028,7
R00596,7
R04391,5
R05962,5
R10446,4
R12606,5
R10589,5
R07858,4
R11043,4
R00256,4
R05273,4
R10155,4
R02183,5
R11405,4
R12546,4
R12411,4
R01676,0
R11218,5
R05677,7
R00414,0
R12549,5
R08341,4
R01265,1
R06088,0
R12623,0
R01812,4
R11614,5
R00153,4
R00073,4
R06726,7
R06215,5
R11469,5
R09474,5
R05811,5
R11711,4
R06403,4
R02706,0
R05931,5
R03686,5
R08692,5
R08723,4
R06280,0
R01150,2
R08117,2
R03133,5
R03636,4
R12071,4
R08241,5
R04617,2
R01516,1
R09212,4
R05429,4
R04088,4
R08007,5
R07634,3
R08300,0
R03966,1
R10147,3
R04237,5
R04740,3
R00161,5
R07194,4
R10547,0
R12699,5
R06443,7
R03492,0
R12219,0
R00603,3
R01514,5
R00318,0
R07142,4
R09709,1
R11318,5
R06501,7
R11738,4
R04649,5
R01397,5
R12061,3
R12073,4
R04950,5
R02562,4
R01431,4
R06897,3
R00412,4
R10741,4
R06358,7
R10164,4
R05167,0
R02856,7
R00239,5
R08505,4
R02133,0
R11496,4
R06656,7
R11017,4
R11552,7
R04251,4
R01302,3
R01932,4
R04503,0
R10788,4
R02866,0
R10590,5
R06533,4
R12196,0
R02320,5
R11946,4
R01015,1
R01294,4
R09283,1
R02456,4
R05796,0
R04544,5
R06808,5
R08542,3
R00907,5
R11383,4
R00314,7
R08644,5
R07657,4
R09457,4
R07081,4
R06764,7
R08448,4
R08543,3
R07007,7
R06246,4
R07055,4
R04459,3
R02819,4
R12604,4
R10837,5
R10411,4
R09252,4
R08449,5
R11810,4
R06774,7
R06138,0
R11872,2
R02000,4
R05113,5
R10637,7
R00406,5
R00322,0
R00889,1
R12539,4
R09074,4
R08895,0
R04650,0
R12216,4
R08104,4
R03765,7
R04616,7
R03691,5
R09450,0
R07350,4
R07696,7
R02571,5
R09095,4
R09822,5
R11538,2
R04515,3
R04435,5
R04893,4
R09537,0
R10884,7
R01052,5
R11548,5
R11674,4
R07775,5
R00327,0
R10353,7
R11251,0
R04870,2
R06606,4
R01388,4
R07971,4
R03065,5
R05826,7
R01633,4
R05795,5
R06920,4
R06264,5
R03306,4
R10674,3
R09145,7
R04903,4
R11045,5
R08266,4
R09692,4
R09155,4
R03353,1
R09982,7
R03600,4
R08423,7
R09185,3
R01866,4
R05825,0
R04065,4
R01708,4
R12423,5
R02114,5
R03527,0
R00124,5
R00485,0
R10371,4
R07919,5
R02280,0
R06190,5
R04639,0
R03200,1
R06995,7
R08943,4
R11119,4
R08936,5
R05480,7
R02529,4
R07622,5
R01295,4
R04405,5
R03805,5
R01496,5
R05193,7
R10159,4
R07961,4
R11808,4
R00702,5
R07484,1
R01298,4
R05766,3
R10093,5
R12092,5
R04557,4
R08043,4
R09799,4
R02980,5
R02295,5
R01293,4
R00357,4
R10548,5
R09175,7
R07264,5
R04349,0
R11246,5
R04364,5
R03620,0
R01383,5
R06374,7
R05936,5
R10445,4
R08796,7
R11346,4
R05077,7
R07112,4
R10120,4
R10248,4
R08416,7
R03033,3
R11385,4
R06738,7
R05899,7
R05847,7
R11064,2
R06757,5
R03582,4
R08133,4
R11753,7
R08539,4
R08212,4
R06031,5
R07273,5
R06395,7
R03247,3
R08412,7
R00459,7
R09235,4
R02740,1
R00796,4
R08072,7
R11485,4
R10963,5
R09181,5
R02986,2
R05676,5
R06670,5
R09494,4
R02339,4
R07299,0
R01668,0
R10971,5
R06292,4
R00536,5
R06865,4
R12579,4
R01090,5
R03496,0
R04520,5
R09215,1
R00521,0
R07354,4
R01797,0
R05125,7
R10516,4
R00298,4
R04646,7
R08485,4
R00026,0
R07175,4
R02616,5
R01722,5
R07156,4
R11307,0
R04782,4
R08432,5
R01808,5
R04719,7
R00986,3
R09886,3
R07761,4
R07929,5
R05311,4
R03307,1
R02343,7
R10399,4
R06250,0
R09956,4
R10344,0
R07643,2
R04945,5
R11290,4
R07432,5
R02799,4
R10646,5
R09509,6
R09938,4
R12476,0
R10372,7
R01521,4
R07997,4
R11463,0
R03209,2
R08654,3
R12493,5
R10259,5
R09529,5
R04401,5
R02621,0
R07415,4
R06376,4
R06827,5
R00913,0
R12484,4
R02260,4
R06780,7
R06953,4
R03433,5
R07750,5
R03204,7
R04307,4
R10860,4
R12049,5
R03124,4
R08874,7
R00720,0
R02351,4
R10814,0
R05999,0
R12642,2
R04743,4
R01186,0
R08015,4
R05981,0
R08621,4
R10348,0
R06326,4
R09520,4
R05648,3
R04193,5
R10643,5
R06634,5
R03415,0
R04247,5
R08022,5
R12679,4
R03748,4
R00590,3
R02782,3
R01109,4
R00501,4
R05898,7
R09675,5
R01080,0
R00128,0
R01652,4
R11549,4
R08014,4
R11497,5
R04818,4
R07314,3
R07131,5
R08401,7
R11286,1
R12011,5
R02748,5
R01407,2
R09302,5
R03260,5
R00220,3
R08494,7
R08510,4
R10315,4
R12557,7
R08727,4
R00893,4
R11613,5
R03953,4
R03807,4
R09340,7
R09971,3
R02978,4
R05363,0
R07524,5
R07018,7
R04608,0
R08648,5
R01714,3
R08304,4
R09613,5
R07319,1
R08337,7
R01793,4
R10232,0
R10486,0
R08419,7
R00024,3
R12626,5
R01127,0
R11820,3
R10972,0
R09602,4
R02256,5
R07329,4
R05586,5
R08942,0
R05739,4
R00639,4
R08562,7
R04857,0
R03498,4
R12351,5
R00126,5
R00816,4
R07880,5
R07313,3
R04386,5
R04562,2
R07409,4
R00343,4
R07923,5
R06901,7
R00339,3
R04266,1
R10026,4
R02623,5
R06803,5
R09923,4
R06448,7
R12501,4
R04055,5
R08780,5
R04081,5
R12325,4
R08344,4
R00994,4
R07226,4
R12097,0
R01453,4
R01258,4
R10607,5
R05283,4
R08527,4
R10816,0
R08066,7
R12134,4
R09845,0
R07653,4
R06541,4
R06958,7
R11958,5
R04101,0
R09082,3
R00004,0
R04009,4
R03131,5
R08546,3
R02573,5
R00513,5
R09488,3
R03380,5
R06045,5
R05575,4
R10832,5
R09394,3
R04753,4
R01874,3
R06131,3
R02381,0
R04225,4
R07238,5
R06176,5
R08000,7
R12041,5
R07279,5
R10282,1
R03214,5
R07733,7
R02995,4
R08158,0
R01538,3
R06682,4
R11336,4
R07510,4
R08615,5
R04341,0
R11503,4
R05566,5
R05928,5
R03477,5
